"","headline","url","date_time"
"1","Україну накриють снігопади, вдарить мороз: погода, карта","https://ua-news.liga.net/society/news/ukrainu-nakriyut-snigopadi-vdarit-moroz-pogoda-karta","2019-02-20 15:05:14"
"2","Депутату Радикальної партії дали 10 років за вбивство свободівця","https://ua-news.liga.net/politics/news/deputatu-radikalnoi-partii-dali-10-rokiv-za-vbivstvo-svobodivtsya","2019-02-20 14:53:46"
"3","Грип в Україні: МОЗ назвало кількість летальних випадків","https://ua-news.liga.net/society/news/grip-v-ukraini-moz-nazvalo-kilkist-letalnih-vipadkiv","2019-02-20 13:27:38"
"4","Заробив на 9 квартир: полковник НПУ продавав дані колекторам","https://ua-news.liga.net/cryminal/video/zarobiv-na-9-kvartir-polkovnik-npu-prodavav-dani-kolektoram","2019-02-20 13:17:48"
"5","Скільки силовиків зрадили Україну: статистика","https://ua-news.liga.net/politics/news/skilki-silovikiv-zradili-ukrainu-statistika","2019-02-20 12:58:37"
"6","На Сицилії прокинувся найактивніший вулкан Європи: відео","https://ua-news.liga.net/world/video/na-sitsilii-prokinuvsya-nayaktivnishiy-vulkan-evropi-video","2019-02-20 12:48:12"
"7","Три партії заводять у Раду більшість депутатів: центр Разумкова","https://ua-news.liga.net/politics/news/tri-partii-zavodyat-u-radu-bilshist-deputativ-tsentr-razumkova","2019-02-20 12:30:26"
"8","Другий тур. Шанси є у трьох кандидатів - центр Разумкова","https://ua-news.liga.net/politics/news/drugiy-tur-shansi-e-u-troh-kandidativ---tsentr-razumkova","2019-02-20 11:47:39"
"9","Вийшов трейлер скандального фільму HBO про Майкла Джексона: відео","https://ua-news.liga.net/culture/video/viyshov-treyler-skandalnogo-filmu-hbo-pro-maykla-djeksona-video","2019-02-20 10:56:28"
"10","Суперважкоатлети-боксери Джошуа й Міллер ледь не побилися: відео","https://ua-news.liga.net/sport/video/supervajkoatleti-bokseri-djoshua-y-miller-led-ne-pobilisya-video","2019-02-20 10:29:43"
"11","Названо причину смерті кутюр'є Лагерфельда","https://ua-news.liga.net/culture/news/nazvano-prichinu-smerti-kutyure-lagerfelda","2019-02-20 09:48:09"
"12","Річниця Дебальцевської операції: повний список загиблих","https://ua-news.liga.net/politics/video/richnitsya-debaltsevskoi-operatsii-povniy-spisok-zagiblih","2019-02-19 17:58:35"
"13","Марчук сказав, як проходять переговори з Гризловим у Мінську","https://ua-news.liga.net/politics/news/marchuk-skazav-yak-prohodyat-peregovori-z-grizlovim-u-minsku","2019-02-19 17:43:12"
"14","Глава МЗС Литви розкритикував ""азовські"" санкції ЄС проти РФ","https://ua-news.liga.net/politics/news/glava-mzs-litvi-rozkritikuvav-azovski-sanktsii-es-proti-rf","2019-02-19 17:14:59"
"15","Туск українською в Раді: Хто продає Україну, той продає Європу","https://ua-news.liga.net/politics/news/tusk-ukrainskoyu-v-radi-hto-prodae-ukrainu-toy-prodae-evropu","2019-02-19 16:34:03"
"16","Порошенко озвучив втрати військових у Донбасі","https://ua-news.liga.net/cryminal/news/poroshenko-ozvuchiv-vtrati-viyskovih-u-donbasi","2019-02-19 16:20:45"
"17","Повітряні сили назвали дані ОБСЄ про літак біля Донецька фейком","https://ua-news.liga.net/cryminal/news/povitryani-sili-nazvali-dani-obse-pro-litak-bilya-donetska-feykom","2019-02-19 16:00:22"
"18","Валерій Пекар: Прийшов час змінити локацію ""КиївЕкспоПлаза""","https://ua-news.liga.net/all/news/valeriy-pekar-priyshov-chas-zminiti-lokatsiyu-kiivekspoplaza","2019-02-19 14:55:00"
"19","У Китаї обвалився міст через річку, туристи зависли в повітрі","https://ua-news.liga.net/world/video/u-kitai-obvalivsya-mist-cherez-richku-turisti-zavisli-v-povitri","2019-02-19 14:51:11"
"20","Помер культовий модельєр Карл Лагерфельд","https://ua-news.liga.net/world/news/pomer-kultoviy-modeler-karl-lagerfeld","2019-02-19 14:36:16"
"21","До 300 пострілів артилерії за добу: бойовики накривають Приазов'я","https://ua-news.liga.net/cryminal/news/do-300-postriliv-artilerii-za-dobu-boyoviki-nakrivayut-priazovya","2019-02-19 14:29:09"
"22","Туск - українцям: Не нанесіть собі непоправної шкоди на виборах","https://ua-news.liga.net/politics/news/tusk---ukraintsyam-ne-nanesit-sobi-nepopravnoi-shkodi-na-viborah","2019-02-19 14:10:10"
"23","""Потрібна перша кров"": СБУ виклала переговори ""Білої балаклави""","https://ua-news.liga.net/politics/video/potribna-persha-krov-sbu-viklala-peregovori-biloi-balaklavi","2019-02-19 13:40:08"
"24","Прибуткові гривневі вклади: особливості роботи інвестфондів","https://ua-news.liga.net/all/news/pributkovi-grivnevi-vkladi-osoblivosti-roboti-investfondiv","2019-02-19 13:28:00"
"25","Україна та ОАЕ розробили новий БТР: фото, відео","https://ua-news.liga.net/economics/video/ukraina-ta-oae-rozrobili-noviy-btr-foto-video","2019-02-19 13:24:44"
"26","""Біла балаклава"" створювала умови для вторгнення армії РФ - СБУ","https://ua-news.liga.net/politics/news/bila-balaklava-stvoryuvala-umovi-dlya-vtorgnennya-armii-rf---sbu","2019-02-19 13:17:03"
"27","Укргазбанк впроваджує послугу «Експрес-гарантії»","https://ua-news.liga.net/all/news/ukrgazbank-vprovadjue-poslugu-ekspres-garantii","2019-02-19 13:03:00"
"28","РФ перейшла до активної фази повернення України - СБУ","https://ua-news.liga.net/politics/news/rf-pereyshla-do-aktivnoi-fazi-povernennya-ukraini---sbu","2019-02-19 12:11:11"
"29","Сьогодні в Україні відзначають День герба: історія свята","https://ua-news.liga.net/society/news/sogodni-v-ukraini-vidznachayut-den-gerba-istoriya-svyata","2019-02-19 11:36:39"
"30","Вакарчук розповів про відносини з олігархами","https://ua-news.liga.net/politics/news/vakarchuk-rozpoviv-pro-vidnosini-z-oligarhami","2019-02-19 10:49:35"
"31","У Києві біля Севастопольської площі провалився асфальт","https://ua-news.liga.net/kiev/news/u-kievi-bilya-sevastopolskoi-ploschi-provalivsya-asfalt","2019-02-19 10:36:43"
"32","Євросоюз затвердив ""азовські"" санкції проти Росії","https://ua-news.liga.net/politics/news/evrosoyuz-zatverdiv-azovski-sanktsii-proti-rosii","2019-02-18 18:04:31"
"33","Зв'язки з бойовиками. На блокпосту затримано священика УПЦ МП","https://ua-news.liga.net/politics/video/zvyazki-z-boyovikami-na-blokpostu-zatrimano-svyaschenika-upts-mp","2019-02-18 17:34:01"
"34","План атаки на церкви в Україні розробив колишній співробітник СБУ","https://ua-news.liga.net/politics/news/plan-ataki-na-tserkvi-v-ukraini-rozrobiv-kolishniy-spivrobitnik-sbu","2019-02-18 17:00:52"
"35","Хто захопив кораблі ЗСУ в Криму: встановлено особи","https://ua-news.liga.net/politics/news/hto-zahopiv-korabli-zsu-v-krimu-vstanovleno-osobi","2019-02-18 16:39:27"
"36","У справі ""Мосійчук vs Супрун"" призначено нового суддю","https://ua-news.liga.net/politics/news/u-spravi-mosiychuk-vs-suprun-priznacheno-novogo-suddyu","2019-02-18 16:24:33"
"37","У Києві двоє дітей провалилися під лід: відео","https://ua-news.liga.net/cryminal/video/u-kievi-dvoe-ditey-provalilisya-pid-lid-video","2019-02-18 16:12:22"
"38","Мангер вийшов на роботу","https://ua-news.liga.net/politics/news/manger-viyshov-na-robotu","2019-02-18 15:02:54"
"39","Вибухи в окупованому Донецьку: в мережі з'явилося відео","https://ua-news.liga.net/cryminal/video/vibuhi-v-okupovanomu-donetsku-v-mereji-zyavilosya-video","2019-02-18 14:44:10"
"40","Порізав ножем. Виставку в київському метро закриють через вандала","https://ua-news.liga.net/kiev/news/porizav-nojem-vistavku-v-kiivskomu-metro-zakriyut-cherez-vandala","2019-02-18 14:27:52"
"41","Скільки військових у заручниках у окупантів Донбасу: дані штабу","https://ua-news.liga.net/cryminal/news/skilki-viyskovih-u-zaruchnikah-u-okupantiv-donbasu-dani-shtabu","2019-02-18 13:55:47"
"42","Порошенко не обіцяв мені другого прем'єрства - Гройсман","https://ua-news.liga.net/politics/news/poroshenko-ne-obitsyav-meni-drugogo-premerstva---groysman","2019-02-18 13:47:17"
"43","У Києві закрито вже чотири станції метро - шукають бомбу","https://ua-news.liga.net/kiev/news/u-kievi-zakrili-dvi-stantsii-metro---shukayut-bombu","2019-02-18 13:04:53"
"44","Аваков: Вісім кандидатів у президенти отримали охорону","https://ua-news.liga.net/politics/news/avakov-visim-kandidativ-u-prezidenti-otrimali-ohoronu","2019-02-18 12:59:58"
"45","Усик в травні може зустрітися з ""Русским витязем"" Повєткіним","https://ua-news.liga.net/sport/video/usik-v-travni-moje-zustritisya-z-russkim-vityazem-povetkinim","2019-02-18 11:58:09"
"46","В окупованому Донецьку сталися вибухи: джерела","https://ua-news.liga.net/cryminal/news/v-okupovanomu-donetsku-stalisya-vibuhi-djerela","2019-02-18 11:47:35"
"47","Гройсман розповів, в яких країнах любить відпочивати - інтерв'ю","https://ua-news.liga.net/politics/news/groysman-rozpoviv-v-yakih-krainah-lyubit-vidpochivati---intervyu","2019-02-18 11:41:26"
"48","Генштаб виклав документальний фільм про бої за Дебальцеве: відео","https://ua-news.liga.net/politics/video/genshtab-viklav-dokumentalniy-film-pro-boi-za-debaltseve-video","2019-02-18 10:53:15"
"49","Гройсман сказав, чи піде на вибори в Раду зі своєю партією","https://ua-news.liga.net/politics/news/groysman-skazav-chi-pide-na-vibori-v-radu-zi-svoeyu-partieyu","2019-02-18 10:22:43"
"50","Вночі в Києві горіли дорогі автомобілі: відео","https://ua-news.liga.net/kiev/video/vnochi-v-kievi-gorili-dorogi-avtomobili-video","2019-02-18 09:43:17"
"51","Депутату Радикальної партії дали 10 років за вбивство свободівця","https://ua-news.liga.net/politics/news/deputatu-radikalnoi-partii-dali-10-rokiv-za-vbivstvo-svobodivtsya","2019-02-20 14:53:46"
"52","Скільки силовиків зрадили Україну: статистика","https://ua-news.liga.net/politics/news/skilki-silovikiv-zradili-ukrainu-statistika","2019-02-20 12:58:37"
"53","Три партії заводять у Раду більшість депутатів: центр Разумкова","https://ua-news.liga.net/politics/news/tri-partii-zavodyat-u-radu-bilshist-deputativ-tsentr-razumkova","2019-02-20 12:30:26"
"54","Другий тур. Шанси є у трьох кандидатів - центр Разумкова","https://ua-news.liga.net/politics/news/drugiy-tur-shansi-e-u-troh-kandidativ---tsentr-razumkova","2019-02-20 11:47:39"
"55","Марчук сказав, як проходять переговори з Гризловим у Мінську","https://ua-news.liga.net/politics/news/marchuk-skazav-yak-prohodyat-peregovori-z-grizlovim-u-minsku","2019-02-19 17:43:12"
"56","Порошенко озвучив втрати військових у Донбасі","https://ua-news.liga.net/cryminal/news/poroshenko-ozvuchiv-vtrati-viyskovih-u-donbasi","2019-02-19 16:20:45"
"57","Повітряні сили назвали дані ОБСЄ про літак біля Донецька фейком","https://ua-news.liga.net/cryminal/news/povitryani-sili-nazvali-dani-obse-pro-litak-bilya-donetska-feykom","2019-02-19 16:00:22"
"58","Помер культовий модельєр Карл Лагерфельд","https://ua-news.liga.net/world/news/pomer-kultoviy-modeler-karl-lagerfeld","2019-02-19 14:36:16"
"59","До 300 пострілів артилерії за добу: бойовики накривають Приазов'я","https://ua-news.liga.net/cryminal/news/do-300-postriliv-artilerii-za-dobu-boyoviki-nakrivayut-priazovya","2019-02-19 14:29:09"
"60","Україна та ОАЕ розробили новий БТР: фото, відео","https://ua-news.liga.net/economics/video/ukraina-ta-oae-rozrobili-noviy-btr-foto-video","2019-02-19 13:24:44"
"61","""Біла балаклава"" створювала умови для вторгнення армії РФ - СБУ","https://ua-news.liga.net/politics/news/bila-balaklava-stvoryuvala-umovi-dlya-vtorgnennya-armii-rf---sbu","2019-02-19 13:17:03"
"62","РФ перейшла до активної фази повернення України - СБУ","https://ua-news.liga.net/politics/news/rf-pereyshla-do-aktivnoi-fazi-povernennya-ukraini---sbu","2019-02-19 12:11:11"
"63","Євросоюз затвердив ""азовські"" санкції проти Росії","https://ua-news.liga.net/politics/news/evrosoyuz-zatverdiv-azovski-sanktsii-proti-rosii","2019-02-18 18:04:31"
"64","План атаки на церкви в Україні розробив колишній співробітник СБУ","https://ua-news.liga.net/politics/news/plan-ataki-na-tserkvi-v-ukraini-rozrobiv-kolishniy-spivrobitnik-sbu","2019-02-18 17:00:52"
"65","У справі ""Мосійчук vs Супрун"" призначено нового суддю","https://ua-news.liga.net/politics/news/u-spravi-mosiychuk-vs-suprun-priznacheno-novogo-suddyu","2019-02-18 16:24:33"
"66","Скільки військових у заручниках у окупантів Донбасу: дані штабу","https://ua-news.liga.net/cryminal/news/skilki-viyskovih-u-zaruchnikah-u-okupantiv-donbasu-dani-shtabu","2019-02-18 13:55:47"
"67","Аваков: Вісім кандидатів у президенти отримали охорону","https://ua-news.liga.net/politics/news/avakov-visim-kandidativ-u-prezidenti-otrimali-ohoronu","2019-02-18 12:59:58"
"68","ЄС узгодив санкції проти 8 росіян за захоплення моряків ВМС: ЗМІ","https://ua-news.liga.net/politics/news/es-uzgodiv-sanktsii-proti-8-rosiyan-za-zahoplennya-moryakiv-vms-zmi","2019-02-15 17:38:03"
"69","НАЗК викликає кандидата в президенти для дачі пояснень","https://ua-news.liga.net/politics/news/nazk-viklikae-kandidata-v-prezidenti-dlya-dachi-poyasnen","2019-02-15 16:39:15"
"70","На нові ракети і БТРи: в бюджет конфіскували майже 1,5 млрд грн","https://ua-news.liga.net/politics/news/na-novi-raketi-i-btri-v-byudjet-konfiskuvali-mayje-15-mlrd-grn","2019-02-15 16:34:17"
"71","Луценко доручив САП кейс про ""незаконне збагачення"" Тимошенко","https://ua-news.liga.net/politics/news/lutsenko-doruchiv-sap-keys-pro-nezakonne-zbagachennya-timoshenko","2019-02-15 12:03:17"
"72","Кораблі НАТО увійдуть у Чорне море для підтримки України","https://ua-news.liga.net/politics/news/korabli-nato-uviydut-u-chorne-more-dlya-pidtrimki-ukraini","2019-02-14 17:21:02"
"73","Клімкін Росії щодо спостерігачів: У марсіан більше шансів","https://ua-news.liga.net/politics/news/klimkin-rosii-schodo-sposterigachiv-u-marsian-bilshe-shansiv","2019-02-14 16:13:37"
"74","Суд повернув Супрун повноваження в.о. міністра охорони здоров'я","https://ua-news.liga.net/politics/news/sud-povernuv-suprun-povnovajennya-vo-ministra-ohoroni-zdorovya","2019-02-14 14:14:51"
"75","КМІС: Зеленський у другому турі перемагає з подвійним відривом","https://ua-news.liga.net/politics/news/kmis-zelenskiy-u-drugomu-turi-peremagae-z-podviynim-vidrivom","2019-02-14 13:51:10"
"76","Главу контррозвідки Бельгії запідозрили в шпигунстві на Росію","https://ua-news.liga.net/world/news/glavu-kontrrozvidki-belgii-zapidozrili-v-shpigunstvi-na-rosiyu","2019-02-14 12:45:30"
"77","""Полетів, але обіцяв повернутися"": Україна не пустила єпископа УП","https://ua-news.liga.net/cryminal/news/poletiv-ale-obitsyav-povernutisya-ukraina-ne-pustila-episkopa-up","2019-02-14 10:18:37"
"78","Замовник вбивства Гандзюк: Мангер назвав ім'я та боїться за життя","https://ua-news.liga.net/politics/news/zamovnik-vbivstva-gandzyuk-manger-nazvav-imya-ta-boitsya-za-jittya","2019-02-13 17:37:39"
"79","Справа Гандзюк: звинувачення просить закрити суд","https://ua-news.liga.net/politics/news/sprava-gandzyuk-zvinuvachennya-prosit-zakriti-sud","2019-02-13 16:10:09"
"80","У Житомирській області річка за лічені години змила міст: відео ","https://ua-news.liga.net/society/video/u-jitomirskiy-oblasti-richka-za-licheni-godini-zmila-mist-video","2019-02-13 14:52:30"
"81","72% українців впевнені, що йде війна з Росією - опитування","https://ua-news.liga.net/society/news/72-ukraintsiv-vpevneni-scho-yde-viyna-z-rosieyu---opituvannya","2019-02-13 12:36:28"
"82","""Міністерство буде розблоковано"". Супрун їде в Кабмін","https://ua-news.liga.net/politics/news/ministerstvo-bude-rozblokovano-suprun-ide-v-kabmin","2019-02-13 12:08:56"
"83","Шведські аналітики: Росія готується до війни - відео","https://ua-news.liga.net/politics/video/shvedski-analitiki-rosiya-gotuetsya-do-viyni---video","2019-02-12 16:14:00"
"84","Суд у справі Мангера відклали, не доїхали адвокати","https://ua-news.liga.net/politics/news/sud-u-spravi-mangera-vidklali-ne-doihali-advokati","2019-02-12 13:47:18"
"85","Російський суд продовжив арешт чотирьом полоненим морякам","https://ua-news.liga.net/politics/news/rosiyskiy-sud-prodovjiv-aresht-chotirom-polonenim-moryakam","2019-02-12 12:51:13"
"86","Гандзюк вбили за $5600: дані Луценка","https://ua-news.liga.net/politics/news/gandzyuk-vbili-za-5600-dani-lutsenka","2019-02-11 15:47:38"
"87","Луценко показав схему зв'язків у справі про вбивство Гандзюк","https://ua-news.liga.net/politics/news/lutsenko-pokazav-shemu-zvyazkiv-u-spravi-pro-vbivstvo-gandzyuk","2019-02-11 15:14:11"
"88","Україна направила Італії ноту через ""представництва ДНР""","https://ua-news.liga.net/politics/news/ukraina-napravila-italii-notu-cherez-predstavnitstva-dnr","2019-02-11 14:48:27"
"89","""У нас з Росією війни немає"". Інтерв'ю Медведчука - за хвилину","https://ua-news.liga.net/politics/articles/u-nas-z-rosieyu-viyni-nemae-intervyu-medvedchuka---za-hvilinu","2019-02-11 13:58:39"
"90","Справа Ганздюк: відсторонено заступника голови Херсона","https://ua-news.liga.net/politics/news/sprava-ganzdyuk-vidstoroneno-zastupnika-golovi-hersona","2019-02-11 11:32:21"
"91","Мангеру оголосили підозру в організації вбивства Ганздюк: фото","https://ua-news.liga.net/politics/news/mangeru-ogolosili-pidozru-v-organizatsii-vbivstva-ganzdyuk-foto","2019-02-11 11:19:32"
"92","Вибори президента 2019. Остаточний список кандидатів","https://ua-news.liga.net/politics/news/vibori-prezidenta-2019-ostatochniy-spisok-kandidativ","2019-02-08 17:17:57"
"93","У суді назвали дві заборони для Уляни Супрун","https://ua-news.liga.net/politics/news/u-sudi-nazvali-dvi-zaboroni-dlya-ulyani-suprun","2019-02-08 15:49:41"
"94","Що озброять ракетами Нептун в Повітряних силах і ВМС: конструктор","https://ua-news.liga.net/politics/news/scho-ozbroyat-raketami-neptun-v-povitryanih-silah-i-vms-konstruktor","2019-02-08 13:07:22"
"95","У КБ ""Луч"" розповіли про нову грізну зброю ракетних військ ЗСУ","https://ua-news.liga.net/politics/news/u-kb-luch-rozpovili-pro-novu-griznu-zbroyu-raketnih-viysk-zsu","2019-02-08 12:19:18"
"96","Помер Юрський, зірка фільму ""Любовь и голуби""","https://ua-news.liga.net/culture/news/pomer-yurskiy-zirka-filmiv-zolotoy-telenok-i-lyubov-i-golubi","2019-02-08 10:35:18"
"97","""Схеми"" знайшли зв'язок влади Херсона зі справою Гандзюк","https://ua-news.liga.net/politics/news/shemi-znayshli-zvyazok-vladi-hersona-zi-spravoyu-gandzyuk","2019-02-07 16:34:53"
"98","Росіянам заборонили спостерігати за виборами в Україну","https://ua-news.liga.net/politics/news/rosiyanam-zaboronili-sposterigati-za-viborami-v-ukrainu","2019-02-07 14:55:49"
"99","Хто голосував проти курсу України в ЄС і НАТО, поіменно - відео","https://ua-news.liga.net/politics/video/hto-golosuvav-proti-kursu-ukraini-v-es-i-nato-poimenno---video","2019-02-07 14:12:22"
"100","""Донбасу - кінець"". Інтерв'ю з Горбуліним за хвилину","https://ua-news.liga.net/politics/articles/donbasu---kinets-intervyu-z-gorbulinim-za-hvilinu","2019-02-07 13:47:24"
